,label,filename,mean_r,mean_g,mean_b,median_r,median_g,median_b,rms_r,rms_g,rms_b,var_r,var_g,var_b,stddev_r,stddev_g,stddev_b
0,beach,0.jpeg,100.0044950363126,136.89784757225996,164.74408726326794,76.0,133.0,179.0,116.2916927906698,142.55026524721487,171.6228413749415,3522.8587846516502,1579.5574521335898,2313.785393401089,59.35367540979792,39.743646688918595,48.10182318167461
1,beach,1.jpg,142.3256576665841,179.79488729254396,193.73273718107507,131.0,180.0,218.0,168.66041696168773,187.64803307012164,202.19166286246187,8189.743419464675,2885.5828185468717,3349.095075415941,90.49720116923326,53.717621117719574,57.87136662820346
2,beach,10.jpg,98.51267558714119,138.15085891954917,154.16523013713842,87.0,148.0,173.0,122.39918276793153,146.1261975900277,165.5250624378131,5276.812690920185,2267.2058019106385,3631.62811180507,72.6416732387146,47.615184572892694,60.262991228490066
3,beach,11.jpg,148.2266857638889,189.03077213541667,189.80063585069445,161.0,215.0,217.0,163.69575980655648,197.70463407037101,202.49285919444068,4825.151406099174,3354.48951878749,4979.076655411661,69.46330978364891,57.91795506393065,70.56257262466882
4,beach,12.jpg,101.72322908445146,124.14210281833728,143.42126044133124,99.0,130.0,161.0,122.89721118306382,133.06450734964216,157.58584077935976,4756.109181206794,2294.901424044347,4263.639267557566,68.96455017765862,47.90512941266673,65.2965486649759
5,beach,13.jpeg,140.80085183333333,149.40702833333333,132.05015933333334,142.0,178.0,199.0,159.8257866360536,167.54690592885723,165.47405571569217,5719.402196841044,5749.505570935865,9944.41853504128,75.62672938082834,75.82549420172522,99.72170543588432
6,beach,14.jpg,116.31326160899143,177.430057675244,188.14934191067732,105.0,177.0,210.0,143.58768415334427,181.3612399615649,196.03176680657776,7088.648214398879,1410.473993755917,3028.2787358875353,84.19411033082349,37.55627768770378,55.0297986175448
7,beach,15.jpg,156.1490576044043,183.21543356931807,191.9553756324026,177.0,186.0,196.0,169.30943163900628,186.68515832579655,198.47289089042937,4283.155451179772,1283.4532411345283,2544.6221842275095,65.44582073119545,35.82531564598599,50.44424827695928
8,beach,16.jpg,125.03924210526316,151.47773185595568,167.01678559556785,103.0,145.0,184.0,149.69192386670073,166.33865240256844,181.18483416626225,6772.860004655511,4723.0440348776865,4933.337461180073,82.29738759313999,68.72440639887468,70.23772107051931
9,beach,18.jpg,104.91852974611595,146.40198307439687,180.7066270893857,105.0,138.0,209.0,129.75180635899028,157.15046159751617,193.1391566356863,5827.6333693342895,3262.72693219642,4647.848751921861,76.3389374391227,57.12028476991707,68.17513294392509
